
1. Initial DataFrame, as loaded from CSV.
             Time  Inst  Cumu
146  1.358487e+12  24.0  78.0
147  1.358487e+12  23.0  78.0
148  1.358487e+12  22.0  78.0
149  1.358487e+12  21.0  78.0
150  1.358487e+12  20.0  78.0
151  1.358487e+12  19.0  78.0
152  1.358487e+12  18.0  78.0
153  1.358487e+12  17.0  78.0
154  1.358487e+12  16.0  78.0
155  1.358487e+12  15.0  78.0
156  1.358487e+12  14.0  78.0
157  1.358487e+12  13.0  78.0

[158 rows x 3 columns]

3. You can’t tell, but the Time entry of row 0 changed from 1358477919022 to 1358476800000
             Time  Inst  Cumu
0    1.358477e+12   0.0   0.0
1    1.358478e+12   1.0   1.0
2    1.358478e+12   2.0   2.0
3    1.358478e+12   3.0   3.0
4    1.358478e+12   4.0   4.0
5    1.358478e+12   5.0   5.0
6    1.358478e+12   6.0   6.0
7    1.358478e+12   7.0   7.0
8    1.358478e+12   8.0   8.0
9    1.358478e+12   9.0   9.0
10   1.358478e+12  10.0  10.0
11   1.358478e+12  11.0  11.0
12   1.358478e+12  12.0  12.0
13   1.358478e+12  13.0  13.0
14   1.358478e+12  14.0  14.0
15   1.358478e+12  15.0  15.0
16   1.358478e+12  16.0  16.0
17   1.358478e+12  17.0  17.0
18   1.358478e+12  18.0  18.0
19   1.358478e+12  19.0  19.0
20   1.358478e+12  20.0  20.0
21   1.358478e+12  21.0  21.0
22   1.358478e+12  22.0  22.0
23   1.358478e+12  23.0  23.0
24   1.358478e+12  24.0  24.0
25   1.358478e+12  25.0  25.0
26   1.358478e+12  26.0  26.0
27   1.358478e+12  27.0  27.0
28   1.358478e+12  28.0  28.0
29   1.358478e+12  29.0  29.0
..            ...   ...   ...
128  1.358486e+12  42.0  78.0
129  1.358487e+12  41.0  78.0
130  1.358487e+12  40.0  78.0
131  1.358487e+12  39.0  78.0
132  1.358487e+12  38.0  78.0
133  1.358487e+12  37.0  78.0
134  1.358487e+12  36.0  78.0
135  1.358487e+12  35.0  78.0
136  1.358487e+12  34.0  78.0
137  1.358487e+12  33.0  78.0
138  1.358487e+12  32.0  78.0
139  1.358487e+12  31.0  78.0
140  1.358487e+12  30.0  78.0
141  1.358487e+12  29.0  78.0
142  1.358487e+12  28.0  78.0
143  1.358487e+12  27.0  78.0
144  1.358487e+12  26.0  78.0
145  1.358487e+12  25.0  78.0
146  1.358487e+12  24.0  78.0
147  1.358487e+12  23.0  78.0
148  1.358487e+12  22.0  78.0
149  1.358487e+12  21.0  78.0
150  1.358487e+12  20.0  78.0
151  1.358487e+12  19.0  78.0
152  1.358487e+12  18.0  78.0
153  1.358487e+12  17.0  78.0
154  1.358487e+12  16.0  78.0
155  1.358487e+12  15.0  78.0
156  1.358487e+12  14.0  78.0
157  1.358487e+12  13.0  78.0

4. The integer index has been replaced by the Time column
              Inst  Cumu
Time                    
1.358477e+12   0.0   0.0
1.358478e+12   1.0   1.0
1.358478e+12   2.0   2.0
1.358478e+12   3.0   3.0
1.358478e+12   4.0   4.0
1.358478e+12   5.0   5.0
1.358478e+12   6.0   6.0
1.358478e+12   7.0   7.0
1.358478e+12   8.0   8.0
1.358478e+12   9.0   9.0
1.358478e+12  10.0  10.0
1.358478e+12  11.0  11.0
1.358478e+12  12.0  12.0
1.358478e+12  13.0  13.0
1.358478e+12  14.0  14.0
1.358478e+12  15.0  15.0
1.358478e+12  16.0  16.0
1.358478e+12  17.0  17.0
1.358478e+12  18.0  18.0
1.358478e+12  19.0  19.0
1.358478e+12  20.0  20.0
1.358478e+12  21.0  21.0
1.358478e+12  22.0  22.0
1.358478e+12  23.0  23.0
1.358478e+12  24.0  24.0
1.358478e+12  25.0  25.0
1.358478e+12  26.0  26.0
1.358478e+12  27.0  27.0
1.358478e+12  28.0  28.0
1.358478e+12  29.0  29.0
           ...   ...
1.358486e+12  42.0  78.0
1.358487e+12  41.0  78.0
1.358487e+12  40.0  78.0
1.358487e+12  39.0  78.0
1.358487e+12  38.0  78.0
1.358487e+12  37.0  78.0
1.358487e+12  36.0  78.0
1.358487e+12  35.0  78.0
1.358487e+12  34.0  78.0
1.358487e+12  33.0  78.0
1.358487e+12  32.0  78.0
1.358487e+12  31.0  78.0
1.358487e+12  30.0  78.0
1.358487e+12  29.0  78.0
1.358487e+12  28.0  78.0
1.358487e+12  27.0  78.0
1.358487e+12  26.0  78.0
1.358487e+12  25.0  78.0
1.358487e+12  24.0  78.0
1.358487e+12  23.0  78.0
1.358487e+12  22.0  78.0
1.358487e+12  21.0  78.0
1.358487e+12  20.0  78.0
1.358487e+12  19.0  78.0
1.358487e+12  18.0  78.0
1.358487e+12  17.0  78.0
1.358487e+12  16.0  78.0
1.358487e+12  15.0  78.0
1.358487e+12  14.0  78.0
1.358487e+12  13.0  78.0

[158 rows x 2 columns]

5. Timestamps are now DateTime objects, expressed in UTC
                                  Inst  Cumu
Time                                        
2013-01-18 02:40:00+00:00          0.0   0.0
2013-01-18 02:58:40.509000+00:00   1.0   1.0
2013-01-18 02:58:49.555000+00:00   2.0   2.0
2013-01-18 02:58:50.115000+00:00   3.0   3.0
2013-01-18 02:58:50.658000+00:00   4.0   4.0
2013-01-18 02:58:51.319000+00:00   5.0   5.0
2013-01-18 02:58:51.921000+00:00   6.0   6.0
2013-01-18 02:58:52.498000+00:00   7.0   7.0
2013-01-18 02:58:53.106000+00:00   8.0   8.0
2013-01-18 02:58:53.682000+00:00   9.0   9.0
2013-01-18 02:58:54.275000+00:00  10.0  10.0
2013-01-18 02:58:54.865000+00:00  11.0  11.0
2013-01-18 02:58:55.473000+00:00  12.0  12.0
2013-01-18 02:58:56.018000+00:00  13.0  13.0
2013-01-18 02:58:56.597000+00:00  14.0  14.0
2013-01-18 02:58:57.188000+00:00  15.0  15.0
2013-01-18 02:58:57.743000+00:00  16.0  16.0
2013-01-18 02:58:58.370000+00:00  17.0  17.0
2013-01-18 02:58:58.992000+00:00  18.0  18.0
2013-01-18 02:58:59.585000+00:00  19.0  19.0
2013-01-18 02:59:00.160000+00:00  20.0  20.0
2013-01-18 02:59:00.783000+00:00  21.0  21.0
2013-01-18 02:59:01.423000+00:00  22.0  22.0
2013-01-18 02:59:01.980000+00:00  23.0  23.0
2013-01-18 02:59:02.654000+00:00  24.0  24.0
2013-01-18 02:59:03.262000+00:00  25.0  25.0
2013-01-18 02:59:03.838000+00:00  26.0  26.0
2013-01-18 02:59:04.493000+00:00  27.0  27.0
2013-01-18 02:59:05.105000+00:00  28.0  28.0
2013-01-18 02:59:05.709000+00:00  29.0  29.0
                               ...   ...
2013-01-18 05:21:10.840000+00:00  42.0  78.0
2013-01-18 05:26:08.817000+00:00  41.0  78.0
2013-01-18 05:26:13.860000+00:00  40.0  78.0
2013-01-18 05:26:14.803000+00:00  39.0  78.0
2013-01-18 05:26:32.429000+00:00  38.0  78.0
2013-01-18 05:26:35.135000+00:00  37.0  78.0
2013-01-18 05:28:25.926000+00:00  36.0  78.0
2013-01-18 05:29:30.628000+00:00  35.0  78.0
2013-01-18 05:29:32.785000+00:00  34.0  78.0
2013-01-18 05:29:34.481000+00:00  33.0  78.0
2013-01-18 05:29:35.699000+00:00  32.0  78.0
2013-01-18 05:32:23.454000+00:00  31.0  78.0
2013-01-18 05:33:15.885000+00:00  30.0  78.0
2013-01-18 05:33:17.009000+00:00  29.0  78.0
2013-01-18 05:33:19.102000+00:00  28.0  78.0
2013-01-18 05:33:20.832000+00:00  27.0  78.0
2013-01-18 05:33:21.822000+00:00  26.0  78.0
2013-01-18 05:34:27.722000+00:00  25.0  78.0
2013-01-18 05:34:30.308000+00:00  24.0  78.0
2013-01-18 05:34:31.044000+00:00  23.0  78.0
2013-01-18 05:34:31.653000+00:00  22.0  78.0
2013-01-18 05:34:32.341000+00:00  21.0  78.0
2013-01-18 05:34:33.045000+00:00  20.0  78.0
2013-01-18 05:34:33.701000+00:00  19.0  78.0
2013-01-18 05:37:36.265000+00:00  18.0  78.0
2013-01-18 05:37:36.839000+00:00  17.0  78.0
2013-01-18 05:37:37.465000+00:00  16.0  78.0
2013-01-18 05:37:38.008000+00:00  15.0  78.0
2013-01-18 05:37:39.925000+00:00  14.0  78.0
2013-01-18 05:37:40.729000+00:00  13.0  78.0

[158 rows x 2 columns]

6. Timestamps now in Eastern time
                                  Inst  Cumu
Time                                        
2013-01-17 21:40:00-05:00          0.0   0.0
2013-01-17 21:58:40.509000-05:00   1.0   1.0
2013-01-17 21:58:49.555000-05:00   2.0   2.0
2013-01-17 21:58:50.115000-05:00   3.0   3.0
2013-01-17 21:58:50.658000-05:00   4.0   4.0
2013-01-17 21:58:51.319000-05:00   5.0   5.0
2013-01-17 21:58:51.921000-05:00   6.0   6.0
2013-01-17 21:58:52.498000-05:00   7.0   7.0
2013-01-17 21:58:53.106000-05:00   8.0   8.0
2013-01-17 21:58:53.682000-05:00   9.0   9.0
2013-01-17 21:58:54.275000-05:00  10.0  10.0
2013-01-17 21:58:54.865000-05:00  11.0  11.0
2013-01-17 21:58:55.473000-05:00  12.0  12.0
2013-01-17 21:58:56.018000-05:00  13.0  13.0
2013-01-17 21:58:56.597000-05:00  14.0  14.0
2013-01-17 21:58:57.188000-05:00  15.0  15.0
2013-01-17 21:58:57.743000-05:00  16.0  16.0
2013-01-17 21:58:58.370000-05:00  17.0  17.0
2013-01-17 21:58:58.992000-05:00  18.0  18.0
2013-01-17 21:58:59.585000-05:00  19.0  19.0
2013-01-17 21:59:00.160000-05:00  20.0  20.0
2013-01-17 21:59:00.783000-05:00  21.0  21.0
2013-01-17 21:59:01.423000-05:00  22.0  22.0
2013-01-17 21:59:01.980000-05:00  23.0  23.0
2013-01-17 21:59:02.654000-05:00  24.0  24.0
2013-01-17 21:59:03.262000-05:00  25.0  25.0
2013-01-17 21:59:03.838000-05:00  26.0  26.0
2013-01-17 21:59:04.493000-05:00  27.0  27.0
2013-01-17 21:59:05.105000-05:00  28.0  28.0
2013-01-17 21:59:05.709000-05:00  29.0  29.0
                               ...   ...
2013-01-18 00:21:10.840000-05:00  42.0  78.0
2013-01-18 00:26:08.817000-05:00  41.0  78.0
2013-01-18 00:26:13.860000-05:00  40.0  78.0
2013-01-18 00:26:14.803000-05:00  39.0  78.0
2013-01-18 00:26:32.429000-05:00  38.0  78.0
2013-01-18 00:26:35.135000-05:00  37.0  78.0
2013-01-18 00:28:25.926000-05:00  36.0  78.0
2013-01-18 00:29:30.628000-05:00  35.0  78.0
2013-01-18 00:29:32.785000-05:00  34.0  78.0
2013-01-18 00:29:34.481000-05:00  33.0  78.0
2013-01-18 00:29:35.699000-05:00  32.0  78.0
2013-01-18 00:32:23.454000-05:00  31.0  78.0
2013-01-18 00:33:15.885000-05:00  30.0  78.0
2013-01-18 00:33:17.009000-05:00  29.0  78.0
2013-01-18 00:33:19.102000-05:00  28.0  78.0
2013-01-18 00:33:20.832000-05:00  27.0  78.0
2013-01-18 00:33:21.822000-05:00  26.0  78.0
2013-01-18 00:34:27.722000-05:00  25.0  78.0
2013-01-18 00:34:30.308000-05:00  24.0  78.0
2013-01-18 00:34:31.044000-05:00  23.0  78.0
2013-01-18 00:34:31.653000-05:00  22.0  78.0
2013-01-18 00:34:32.341000-05:00  21.0  78.0
2013-01-18 00:34:33.045000-05:00  20.0  78.0
2013-01-18 00:34:33.701000-05:00  19.0  78.0
2013-01-18 00:37:36.265000-05:00  18.0  78.0
2013-01-18 00:37:36.839000-05:00  17.0  78.0
2013-01-18 00:37:37.465000-05:00  16.0  78.0
2013-01-18 00:37:38.008000-05:00  15.0  78.0
2013-01-18 00:37:39.925000-05:00  14.0  78.0
2013-01-18 00:37:40.729000-05:00  13.0  78.0

[158 rows x 2 columns]

7. We’ve interpolated at 20 minute intervals
                           Inst  Cumu
Time                                 
2013-01-17 21:40:00-05:00   0.0   0.0
2013-01-17 22:00:00-05:00  31.0  37.0
2013-01-17 22:20:00-05:00  45.0  51.0
2013-01-17 22:40:00-05:00  52.0  59.0
2013-01-17 23:00:00-05:00  55.0  63.0
2013-01-17 23:20:00-05:00  63.0  72.0
2013-01-17 23:40:00-05:00  63.0  77.0
2013-01-18 00:00:00-05:00  54.0  78.0
2013-01-18 00:20:00-05:00  43.0  78.0

8. Added a TOD column
                           Inst  Cumu             TOD
Time                                                 
2013-01-17 21:40:00-05:00   0.0   0.0  Thursday 21:40
2013-01-17 22:00:00-05:00  31.0  37.0  Thursday 22:00
2013-01-17 22:20:00-05:00  45.0  51.0  Thursday 22:20
2013-01-17 22:40:00-05:00  52.0  59.0  Thursday 22:40
2013-01-17 23:00:00-05:00  55.0  63.0  Thursday 23:00
2013-01-17 23:20:00-05:00  63.0  72.0  Thursday 23:20
2013-01-17 23:40:00-05:00  63.0  77.0  Thursday 23:40
2013-01-18 00:00:00-05:00  54.0  78.0    Friday 00:00
2013-01-18 00:20:00-05:00  43.0  78.0    Friday 00:20
